自然银|Silver(Slv)|Ag|等轴晶系|均质性|反射率为Ⅰ级，视觉反射率为88.7|维氏硬度为40~59 ，刻划硬度低。|亮白色、微带乳黄色、在空气中很快变成乳黄色、棕色、甚至虹彩色。|Rr（45°）=0.95°|不显。|无|主要产于热液矿床及其氧化带中。呈树枝状、骸晶状、丝状、结核状集合体出现共生矿物有各种含银矿物与硫化物、各种含银矿物与Ni-Co-Fe的硫砷化物；沥青铀矿及Ni-Co-Bi矿物。|高反射率、均质、低硬度、在空气中易变色。
黄铁矿|Pyrite(Py)|FeS2|等轴晶系|均质性|反射率为Ⅰ级，视觉反射率为53.9|维氏硬度为913~2056 ，刻划硬度高。|淡黄白色、淡黄色、黄白色、铜黄白色。|Rr（45°）=6.25°|v>r|无|黄铁矿为普遍存在的矿物，在各种矿床中几乎都可出现。常呈自形半自形晶粒结构。极脆性，磨光不够时常见麻点。|高硬度，均质性，常呈自形晶及棱角状碎粒。
自然金|Gold|Au|等轴晶系|均质性|反射率为Ⅰ级，视觉反射率为75.3|维氏硬度为41~94，刻划硬度低。|金黄色，随混入金属的含量而变化，常有不同浓淡的色调。|Rr（45°）=24°|不显。|无|主要产于：热液脉及内生成因矿床、次火山岩矿床、砂矿及古砂矿等。呈各种粒度的它形颗粒，常为脉状及不规则状集合体。还呈椭圆形微粒或超显微包体。|金黄色反射色、多擦痕、高反射率、低硬度。
自然铜|Copper|Cu|等轴晶系|均质性|反射率为Ⅰ级，视觉反射率为69.0|维氏硬度为48~143，刻划硬度低。|粉红色通称铜红色。在空气中已变为棕色。|Rr（45°）=2.7°|r>v|无|主要产于热液矿床、风化矿床和沉积矿床中。呈粗粒或细粒他形集合体，表生者具树枝状及矛状外形。浸蚀后可见聚片双晶和环带。|以反射色和高反射率为特征。自然铜的颜色有时与自然银、自然铋的颜色相似而易混淆，但矿物组合明显有差别。
方铅矿|Galena|Pbs|等轴晶系|均质性|反射率为II级，视觉反射率为43.2|维氏硬度为56~116，刻划硬度低。|纯白色，含Te方铅矿微带紫色，极细粒方铅矿一般比粗粒暗得多。|Rr(45°)=8.6°|r>v|无|主要产于热液型、矽卡岩型、沉积型、沉积—变质型矿床中。呈粒状集合体。完全的立方体解理极常见。解理形成的三角形陷穴极典型。受应力后发生揉皱现象。内部环带结构浸蚀后可显。|以具三角形陷穴为特征。以均质性、低硬度和白色反射色等与其他含硫盐矿物区别。解理及三角形陷穴与硒铅矿和碲铅矿相似，但反射率低于此两矿物。
镍黄铁矿|Pentlandite|(Fe,Ni)9S8|等轴晶系|均质性|反射率为II级，视觉反射率为46.8|维氏硬度为202~231，刻划硬度中。|淡乳色或淡黄白色，微带棕色，无粉红色成分。含Co高者更带白色。|Rr(45°)=7.2°|不显。|无|主要产于基性—超基性岩有关的硫化铜镍矿床中。常呈粗粒至细粒自形晶、它形晶及雪花状的雏晶出现。特征的八面体解理发育，尤其是大颗粒中。|以其发育的八面体裂纹状解理和中硬度区别于黄铁矿。以反射色裂纹状解理及均质性与黄铜矿及磁黄铁矿相区别。
硫镍钴矿|Siegenite|(Ni,Co)3S4|等轴晶系|均质性|反射率为II级，视觉反射率为44.5|维氏硬度为336~579，刻划硬度高-中。|奶油白色或带淡粉红色。|无|r<v|无|主要产于岩浆铜镍硫化物矿床、气成热液矿床或沉积矿床中。主要呈它形粒状或集合体偶见八面体的自形或半自形晶，也有呈莓状、细菌状者。为硫钴矿类中最常见的矿物。|光性与硫钴矿相似，但本矿物常呈他形、硬度较前者高。以均质性和反射色较淡与红砷镍矿区别。
辉砷镍矿|Gersdorffite|(Ni,Co,Fe)AsS|等轴晶系|均质性|反射率为II级，视觉反射率为45.8|维氏硬度为520~907，刻划硬度高-中。|白色带黄色或粉红色色调。随含Sb量的增加，可变成锑硫镍硫矿的反射色。|无|r≥v弱|无|常产于某些中温热液菱铁矿矿床中较常见，在硫化物铜镍矿床的晚期相中相当常见，偶见于接触交代矿床。常呈自形晶，内部环带很普遍（因反射色及硬度不同而显示），也呈骸晶或细粒他形集合体。(100)解理很明显，三角陷穴常见聚片双晶可见。|以具解理及常见三角陷穴与方钴矿区别。硬度比辉镍矿高。紫硫镍矿硬度较低，未见内部环带和双晶，反射色带紫色。以黑三角孔内部环带和双晶常见区别于锑硫镍矿。
紫硫镍矿|Violarite|(Ni,Fe)3S4|等轴晶系|均质性|反射率为Ⅲ级，视觉反射率为38.2|维氏硬度为241~273，刻划硬度中。|白色。常带淡紫色也偶带黄色或棕色色调。|无|"r>v弱|无|常产于岩浆铜镍硫化物矿床及岩浆期后高温热液矿床中，常呈交代镍黄铁矿及岩浆期后高温热液矿床中，常呈交代镍黄铁矿的热液蚀变产物。常为它形晶集合体。八面体自形晶很少见。常发育有完好的立方体和八面体解理。双晶、环带未见。|以带紫色为特征。与方硫铁镍矿的区别在于后者硬度高、解理不发育。而环带发育。镍黄铁矿反射率高、反射色淡。磁黄铁矿强非均性。硫钴矿及辉钴矿带粉色。均可与本矿物区别。
黝铜矿|Tetrahedrite|4Cu2S·Sb2S3|等轴晶系|均质性|反射率为Ⅲ级，视觉反射率为31.4|维氏硬度为251~425，刻划硬度中。|灰白色微带棕色。|Rr(45°)=12°|不显。|无|产于典型的中温至低温矿床中。在高温矿脉及接触交代矿床中偶见产出。常呈它形粒状集合体。磨光容易。解理末见。脆性。|以均质性与非均性的含硫盐矿物区别。反射色带棕色与反射色带蓝绿色的砷黝铜矿相区别。
斑铜矿|Bornite|Cu5FeS4|等轴晶系（228℃以上）四方晶系（228℃以下）|均质性|反射率为Ⅳ级，视觉反射率为21.9|维氏硬度为68~105，刻划硬度中-低。|粉红棕色、粉红色或粉红橙色。空气中很快变为淡紫色、紫红色、蓝色等颜色。|无|v>r|无|常见于沉积矿床、变质矿床、中、低温热液矿床中，也见于淋积矿床中。呈它形粒状及浑圆柱状集合体，自形晶少见。解理可见。常显双晶。|反射色特殊，与铜矿物经常共、伴生等不难鉴别。锗石与本矿物相似，但反射色较浅，硬度较高。
砷黝铜矿|Tennantite|4Cu2S·As2S3|等轴晶系|均质性|反射率为Ⅳ级，视觉反射率为29.0|维氏硬度为251~425，刻划硬度中。|绿灰色带淡蓝绿色。|Rr(45°)=12.5°|v>r|微弱、深浅不同的红色。|常产于中温热液、沉积、变质等矿床中。常呈它形粒状集合体。|以反射色带蓝绿色与黝铜矿（带淡褐色）相区别。
赤铜矿|Cuprite|Cu2O|等轴晶系|均质性|反射率为Ⅳ级，视觉反射率为26.3|维氏硬度为179~218，刻划硬度中。|浅灰色或灰白色微带蓝色。|Rr(45°)=13.5°|v>r|显明：深红色总可见，且极特征。|常产于铜矿床的氧化带及风化矿床中。呈它形粒状的土状、细脉状、不规则状集合体。偶呈八面体自形晶。|其特征是内反射显明的深红色，表（次）生，反射色带蓝灰色调，常与Cu、Fe化物、氢氧化物共、伴生。辰砂的硬度比本矿物低。
闪锌矿|Sphalerite|ZnS|等轴晶系|均质性|反射率为Ⅳ级，视觉反射率为17.2|维氏硬度为128~276，刻划硬度中。|灰色（微带蓝色或棕色）。|Rr(45°)=17.35°|不显|显明至可见。富铁闪锌矿为深红至红棕色；贫铁者为棕黄色，黄色至黄白色。内反射的显明程度随Fe含量的降低而增高。|产于内生、沉积、变质等各类矿床中。常呈他形粒状集合体，粗细不一。自形晶少见。粗粒标本中║(110)的四向解理可见；。板状双晶和环带结构普遍（浸蚀后显出）。|以均质性、中硬度显明的内反射、常含黄铜矿乳蚀体、常与方铅矿等共生为特征。
磁铁矿|Magnetite|FeO·Fe2O3|等轴晶系|均质性|反射率为Ⅳ级，视觉反射率为20.7|维氏硬度为440~1100，刻划硬度高。|灰色微带棕色。|Rr(45°)=15.85°|v>r弱|无|产出地质条件广泛，系遍在矿物。常呈八面体自形晶、半自形或它形晶及其集合体。环带结构可见，内部裂纹常见。具强磁性。|以切面形态、强磁性、反射色带褐色、均质性、高硬度、无内反射等为特征。
铅钒|Anglesite|PbSO4|斜方晶系|均质性|无|维氏硬度为95~110，刻划硬度低-中。|灰色至暗灰色。|无|v≥r|显明：白色，乳白色，浅黄白色。|产于铅锌矿床氧化带。常呈它形粒状集合体。偶见自形板状晶。常成细脉状、格片状、尘点状、结状、不规则状等，|与白铅矿的区别在于其均质性、反射率略低。白铅矿为强非均质性。
铬铁矿|Chromite|(Fe,Mg)(Cr,Al,Fe)2O4|等轴晶系|均质性|反射率为Ⅴ级，视觉反射率为15.8|维氏硬度为1036~2000，刻划硬度高。|灰色至淡棕灰色。|Rr(45°)=19.35°|不显。|可见至微弱；红棕色。富镁铝者，内反射较显；富铁者，无内反射。|产于与超基性、基性岩有关的岩浆矿床中。呈八面体自形晶和半自形晶，也呈他形粒状或浑圆粒状及其集合体。碎裂结构普遍。浸染状、块状、条带状、豆状构造常见。弱磁性。|磁铁矿无内反射、强磁性、反射率较高。钛铁矿为非均性、反射率较高，锡石为非均性、内反射显明。晶质铀矿的反射率较高、强放射性、共、伴生矿物与产状也截然不同。依此均可与本矿物区别。
